PS C:\Users\baseplate-admin> tracert dbpro.app

Tracing route to dbpro.app [66.33.60.194]
over a maximum of 30 hops:

  1    <1 ms    <1 ms    <1 ms  [192.168.10.1]
  2     1 ms     1 ms     1 ms  192.168.1.1
  3     7 ms     1 ms     1 ms  172.18.192.1
  4     8 ms     6 ms     6 ms  10.0.33.69
  5     9 ms     6 ms     6 ms  10.0.100.5
  6    21 ms     9 ms     6 ms  202.4.100.253
  7     7 ms     5 ms     6 ms  10.56.82.49
  8    16 ms     9 ms     7 ms  157.119.185.74.summitiig.net [157.119.185.74]
  9     *        *        *     Request timed out.
 10     *        *        *     Request timed out.
 11     *        *        *     Request timed out.
 12     *        *        *     Request timed out.
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15    14 ms    11 ms    13 ms  66.33.60.194

Trace complete.
